prov_code,prov_name,dist_code,dist_name,bbox,bbox4point,page_orientation,print
22,Daykundi,2206,Shahrestan,'66.162030431,33.46828492,66.846616029,33.964828514','66.162030431,33.46828492 66.846616029,33.46828492 66.846616029,33.964828514 66.162030431,33.964828514 66.162030431,33.46828492',landscape,yes
22,Daykundi,2207,Sang-e-Takht,'65.554059717,33.966343735,66.331988945,34.367803791','65.554059717,33.966343735 66.331988945,33.966343735 66.331988945,34.367803791 65.554059717,34.367803791 65.554059717,33.966343735',landscape,yes
22,Daykundi,2208,Kajran,'65.342681252,32.925863263,65.999941833,33.423882867','65.342681252,32.925863263 65.999941833,32.925863263 65.999941833,33.423882867 65.342681252,33.423882867 65.342681252,32.925863263',landscape,yes
22,Daykundi,2209,Miramor,'66.503292339,33.584309458,67.418179615,34.014955664','66.503292339,33.584309458 67.418179615,33.584309458 67.418179615,34.014955664 66.503292339,34.014955664 66.503292339,33.584309458',landscape,yes
23,Uruzgan,2301,Tirinkot,'65.633484398,32.445437099,66.198374839,32.996097877','65.633484398,32.445437099 66.198374839,32.445437099 66.198374839,32.996097877 65.633484398,32.996097877 65.633484398,32.445437099',landscape,yes
23,Uruzgan,2302,Chora,'65.934722263,32.44301103,66.566138801,33.333760402','65.934722263,32.44301103 66.566138801,32.44301103 66.566138801,33.333760402 65.934722263,33.333760402 65.934722263,32.44301103',portrait,yes
23,Uruzgan,2303,Shahid-e-Hassas,'65.172295589,32.646783629,65.836799644,33.154385407','65.172295589,32.646783629 65.836799644,32.646783629 65.836799644,33.154385407 65.172295589,33.154385407 65.172295589,32.646783629',landscape,yes
23,Uruzgan,2304,Dehrawud,'65.239199662,32.263881109,65.75797477,32.860575424','65.239199662,32.263881109 65.75797477,32.263881109 65.75797477,32.860575424 65.239199662,32.860575424 65.239199662,32.263881109',portrait,yes
23,Uruzgan,2305,Khasuruzgan,'66.307757766,32.658549222,67.02639346,33.31262179','66.307757766,32.658549222 67.02639346,32.658549222 67.02639346,33.31262179 66.307757766,33.31262179 66.307757766,32.658549222',landscape,yes
24,Zabul,2401,Qalat,'66.658970015,31.967206292,67.321236332,32.472276559','66.658970015,31.967206292 67.321236332,31.967206292 67.321236332,32.472276559 66.658970015,32.472276559 66.658970015,31.967206292',landscape,yes
24,Zabul,2402,Arghandab,'66.579422882,32.271973707,67.358179488,32.745325394','66.579422882,32.271973707 67.358179488,32.271973707 67.358179488,32.745325394 66.579422882,32.745325394 66.579422882,32.271973707',landscape,yes
24,Zabul,2403,Mizan,'66.296893298,31.97673621,66.723565956,32.375326334','66.296893298,31.97673621 66.723565956,31.97673621 66.723565956,32.375326334 66.296893298,32.375326334 66.296893298,31.97673621',landscape,yes
24,Zabul,2404,Tarnak Wa Jaldak,'66.184095267,31.690722068,66.847060929,32.159489669','66.184095267,31.690722068 66.847060929,31.690722068 66.847060929,32.159489669 66.184095267,32.159489669 66.184095267,31.690722068',landscape,yes
24,Zabul,2405,Shinkay,'66.633751109,31.714519355,67.570257561,32.172649785','66.633751109,31.714519355 67.570257561,31.714519355 67.570257561,32.172649785 66.633751109,32.172649785 66.633751109,31.714519355',landscape,yes
24,Zabul,2406,Shahjoy,'67.137940172,32.158845891,67.67211708,32.811711106','67.137940172,32.158845891 67.67211708,32.158845891 67.67211708,32.811711106 67.137940172,32.811711106 67.137940172,32.158845891',portrait,yes
24,Zabul,2407,Kakar,'66.928043096,32.698379572,67.450579853,33.074934328','66.928043096,32.698379572 67.450579853,32.698379572 67.450579853,33.074934328 66.928043096,33.074934328 66.928043096,32.698379572',landscape,yes
24,Zabul,2408,Daychopan,'66.324520214,32.370328548,67.022855865,32.840264718','66.324520214,32.370328548 67.022855865,32.370328548 67.022855865,32.840264718 66.324520214,32.840264718 66.324520214,32.370328548',landscape,yes
24,Zabul,2409,Atghar,'67.173396493,31.624773059,67.574271181,31.825556214','67.173396493,31.624773059 67.574271181,31.624773059 67.574271181,31.825556214 67.173396493,31.825556214 67.173396493,31.624773059',landscape,yes
24,Zabul,2410,Shomulzay,'67.404487373,31.497603646,68.114118682,32.142834422','67.404487373,31.497603646 68.114118682,31.497603646 68.114118682,32.142834422 67.404487373,32.142834422 67.404487373,31.497603646',landscape,yes
24,Zabul,2411,Nawbahar,'67.353711535,31.922090969,67.790004693,32.505012204','67.353711535,31.922090969 67.790004693,31.922090969 67.790004693,32.505012204 67.353711535,32.505012204 67.353711535,31.922090969',portrait,yes
25,Paktika,2501,Sharan,'68.491036702,33.100749397,68.901423077,33.38236027','68.491036702,33.100749397 68.901423077,33.100749397 68.901423077,33.38236027 68.491036702,33.38236027 68.491036702,33.100749397',landscape,yes
25,Paktika,2502,Matakhan,'68.754359813,33.157075884,68.987107238,33.419776993','68.754359813,33.157075884 68.987107238,33.157075884 68.987107238,33.419776993 68.754359813,33.419776993 68.754359813,33.157075884',portrait,yes
25,Paktika,2503,Yosufkhel,'68.414768276,32.945974044,68.910339808,33.118186773','68.414768276,32.945974044 68.910339808,32.945974044 68.910339808,33.118186773 68.414768276,33.118186773 68.414768276,32.945974044',landscape,yes
25,Paktika,2504,Sarrawzah(Sarhawzah),'68.890132689,32.875285837,69.202042815,33.241628339','68.890132689,32.875285837 69.202042815,32.875285837 69.202042815,33.241628339 68.890132689,33.241628339 68.890132689,32.875285837',portrait,yes
25,Paktika,2505,Zarghunshahr,'68.284047799,32.742517754,68.662638098,32.99065837','68.284047799,32.742517754 68.662638098,32.742517754 68.662638098,32.99065837 68.284047799,32.99065837 68.284047799,32.742517754',landscape,yes
25,Paktika,2506,Yahyakhel,'68.543227738,32.796623046,68.789938628,33.01897485','68.543227738,32.796623046 68.789938628,32.796623046 68.789938628,33.01897485 68.543227738,33.01897485 68.543227738,32.796623046',landscape,yes
25,Paktika,2507,Omna,'68.642810593,32.734911912,68.951672773,33.035796732','68.642810593,32.734911912 68.951672773,32.734911912 68.951672773,33.035796732 68.642810593,33.035796732 68.642810593,32.734911912',landscape,yes
25,Paktika,2508,Gomal,'68.484845729,31.911323105,69.333526854,32.887707857','68.484845729,31.911323105 69.333526854,31.911323105 69.333526854,32.887707857 68.484845729,32.887707857 68.484845729,31.911323105',portrait,yes
25,Paktika,2509,Sarobi,'68.961848527,32.617836262,69.185772275,32.875285837','68.961848527,32.617836262 69.185772275,32.617836262 69.185772275,32.875285837 68.961848527,32.875285837 68.961848527,32.617836262',portrait,yes
25,Paktika,2510,Urgun,'68.995199803,32.838528106,69.3536692,33.147619289','68.995199803,32.838528106 69.3536692,32.838528106 69.3536692,33.147619289 68.995199803,33.147619289 68.995199803,32.838528106',landscape,yes
25,Paktika,2511,Naka,'69.179721313,33.137322845,69.315490184,33.288576963','69.179721313,33.137322845 69.315490184,33.137322845 69.315490184,33.288576963 69.179721313,33.288576963 69.179721313,33.137322845',portrait,yes
25,Paktika,2512,Janikhel,'68.232626699,32.459406457,68.727060314,32.846477324','68.232626699,32.459406457 68.727060314,32.459406457 68.727060314,32.846477324 68.232626699,32.846477324 68.232626699,32.459406457',landscape,yes
25,Paktika,2513,Wazakhah,'68.064310765,31.976843894,68.588153817,32.581535966','68.064310765,31.976843894 68.588153817,31.976843894 68.588153817,32.581535966 68.064310765,32.581535966 68.064310765,31.976843894',portrait,yes
25,Paktika,2514,Wormamay,'68.438085121,31.593276459,69.285076472,32.276765947','68.438085121,31.593276459 69.285076472,31.593276459 69.285076472,32.276765947 68.438085121,32.276765947 68.438085121,31.593276459',landscape,yes
25,Paktika,2515,Bermel,'69.052982819,32.461391033,69.547584724,32.947395984','69.052982819,32.461391033 69.547584724,32.461391033 69.547584724,32.947395984 69.052982819,32.947395984 69.052982819,32.461391033',landscape,yes
25,Paktika,2516,Gyan,'69.305383927,32.890469939,69.497059479,33.055315584','69.305383927,32.890469939 69.497059479,32.890469939 69.497059479,33.055315584 69.305383927,33.055315584 69.305383927,32.890469939',landscape,yes
25,Paktika,2517,Ziruk,'69.213425907,33.065552848,69.413105022,33.270374524','69.213425907,33.065552848 69.413105022,33.065552848 69.413105022,33.270374524 69.213425907,33.270374524 69.213425907,33.065552848',portrait,yes
25,Paktika,2518,Dila,'67.811632397,32.266158709,68.384514342,32.81788316','67.811632397,32.266158709 68.384514342,32.266158709 68.384514342,32.81788316 67.811632397,32.81788316 67.811632397,32.266158709',landscape,yes
25,Paktika,2519,Turwo (Tarwe),'68.011075959,31.712415929,68.59045424,32.100336658','68.011075959,31.712415929 68.59045424,31.712415929 68.59045424,32.100336658 68.011075959,32.100336658 68.011075959,31.712415929',landscape,yes
26,Khost,2601,Khost(Matun),'69.784399561,33.2041526,70.180154045,33.453502557','69.784399561,33.2041526 70.180154045,33.2041526 70.180154045,33.453502557 69.784399561,33.453502557 69.784399561,33.2041526',landscape,yes
26,Khost,2602,Sabari,'69.764326753,33.422721229,70.0678421,33.689190007','69.764326753,33.422721229 70.0678421,33.422721229 70.0678421,33.689190007 69.764326753,33.689190007 69.764326753,33.422721229',landscape,yes
26,Khost,2603,Musakhel,'69.484014662,33.418461221,69.884404452,33.691890646','69.484014662,33.418461221 69.884404452,33.418461221 69.884404452,33.691890646 69.484014662,33.691890646 69.484014662,33.418461221',landscape,yes
26,Khost,2604,Nadirshahkot,'69.553842095,33.262427859,69.846818501,33.460651689','69.553842095,33.262427859 69.846818501,33.262427859 69.846818501,33.460651689 69.553842095,33.460651689 69.553842095,33.262427859',landscape,yes
26,Khost,2605,Mandozayi,'69.694109252,33.274908716,69.871057801,33.359684012','69.694109252,33.274908716 69.871057801,33.274908716 69.871057801,33.359684012 69.694109252,33.359684012 69.694109252,33.274908716',landscape,yes
26,Khost,2606,Tani,'69.575582021,33.089403897,69.891388269,33.301046496','69.575582021,33.089403897 69.891388269,33.089403897 69.891388269,33.301046496 69.575582021,33.301046496 69.575582021,33.089403897',landscape,yes
26,Khost,2607,Gurbuz,'69.81814381,33.093208418,70.088138294,33.310575972','69.81814381,33.093208418 70.088138294,33.093208418 70.088138294,33.310575972 69.81814381,33.310575972 69.81814381,33.093208418',landscape,yes
26,Khost,2608,Terezayi,'70.011942083,33.236113741,70.328549388,33.485912575','70.011942083,33.236113741 70.328549388,33.236113741 70.328549388,33.485912575 70.011942083,33.485912575 70.011942083,33.236113741',landscape,yes
26,Khost,2609,Qalandar,'69.566457535,33.439597416,69.799251859,33.560857161','69.566457535,33.439597416 69.799251859,33.439597416 69.799251859,33.560857161 69.566457535,33.560857161 69.566457535,33.439597416',landscape,yes
26,Khost,2610,Shamal,'69.435495904,33.242617354,69.620073402,33.408248595','69.435495904,33.242617354 69.620073402,33.242617354 69.620073402,33.408248595 69.435495904,33.408248595 69.435495904,33.242617354',landscape,yes
26,Khost,2611,Spera,'69.351371031,33.011850043,69.654537619,33.286436031','69.351371031,33.011850043 69.654537619,33.011850043 69.654537619,33.286436031 69.351371031,33.286436031 69.351371031,33.011850043',landscape,yes
26,Khost,2612,Bak,'69.965921897,33.461488109,70.208765046,33.625160084','69.965921897,33.461488109 70.208765046,33.461488109 70.208765046,33.625160084 69.965921897,33.625160084 69.965921897,33.461488109',landscape,yes
26,Khost,2613,Jajimaydan,'69.94994815,33.538510898,70.200390618,33.737635721','69.94994815,33.538510898 70.200390618,33.538510898 70.200390618,33.737635721 69.94994815,33.737635721 69.94994815,33.538510898',landscape,yes
27,Jawzjan,2701,Shiberghan,'65.392818478,36.319238786,66.112517943,36.867993536','65.392818478,36.319238786 66.112517943,36.319238786 66.112517943,36.867993536 65.392818478,36.867993536 65.392818478,36.319238786',landscape,yes
27,Jawzjan,2702,Mingajik,'65.810252587,36.867993536,66.250569355,37.256058308','65.810252587,36.867993536 66.250569355,36.867993536 66.250569355,37.256058308 65.810252587,37.256058308 65.810252587,36.867993536',landscape,yes
27,Jawzjan,2703,Khwajadukoh,'65.335718579,36.68700196,65.968026431,37.237358862','65.335718579,36.68700196 65.968026431,36.68700196 65.968026431,37.237358862 65.335718579,37.237358862 65.335718579,36.68700196',landscape,yes
27,Jawzjan,2704,Qushtepa,'65.179714552,36.028601339,65.538157789,36.386529519','65.179714552,36.028601339 65.538157789,36.028601339 65.538157789,36.386529519 65.179714552,36.386529519 65.179714552,36.028601339',landscape,yes
27,Jawzjan,2705,Fayzabad,'66.021313687,36.491822403,66.575139277,36.965751163','66.021313687,36.491822403 66.575139277,36.491822403 66.575139277,36.965751163 66.021313687,36.965751163 66.021313687,36.491822403',landscape,yes
27,Jawzjan,2706,Khanaqa,'65.968026431,36.668803214,66.298151198,36.90797077','65.968026431,36.668803214 66.298151198,36.668803214 66.298151198,36.90797077 65.968026431,36.90797077 65.968026431,36.668803214',landscape,yes
27,Jawzjan,2707,Aqcha,'66.111369744,36.818674254,66.311089947,36.993534437','66.111369744,36.818674254 66.311089947,36.818674254 66.311089947,36.993534437 66.111369744,36.993534437 66.111369744,36.818674254',landscape,yes
27,Jawzjan,2708,Mardyan,'66.138392007,36.850881286,66.511476655,37.197544335','66.138392007,36.850881286 66.511476655,36.850881286 66.511476655,37.197544335 66.138392007,37.197544335 66.138392007,36.850881286',landscape,yes
27,Jawzjan,2709,Qarqin,'65.83964161,37.113943209,66.440829853,37.487201608','65.83964161,37.113943209 66.440829853,37.113943209 66.440829853,37.487201608 65.83964161,37.487201608 65.83964161,37.113943209',landscape,yes
27,Jawzjan,2710,Khamyab,'65.483270492,37.114789943,65.864095202,37.550961537','65.483270492,37.114789943 65.864095202,37.114789943 65.864095202,37.550961537 65.483270492,37.550961537 65.483270492,37.114789943',portrait,yes
27,Jawzjan,2711,Darzab,'65.171361062,35.908192963,65.568064647,36.118242122','65.171361062,35.908192963 65.568064647,35.908192963 65.568064647,36.118242122 65.171361062,36.118242122 65.171361062,35.908192963',landscape,yes
28,Faryab,2801,Maymana,'64.703322752,35.863175764,64.885367539,35.999323458','64.703322752,35.863175764 64.885367539,35.863175764 64.885367539,35.999323458 64.703322752,35.999323458 64.703322752,35.863175764',landscape,yes
28,Faryab,2802,Khwajasabzposh,'64.784088066,35.94860642,65.189901941,36.17393907','64.784088066,35.94860642 65.189901941,35.94860642 65.189901941,36.17393907 64.784088066,36.17393907 64.784088066,35.94860642',landscape,yes
28,Faryab,2803,Pashtunkot,'64.384855571,35.423015992,65.152021611,36.197743156','64.384855571,35.423015992 65.152021611,35.423015992 65.152021611,36.197743156 64.384855571,36.197743156 64.384855571,35.423015992',portrait,yes
28,Faryab,2804,Shirintagab,'64.277524148,36.077603072,65.271460188,36.472519974','64.277524148,36.077603072 65.271460188,36.077603072 65.271460188,36.472519974 64.277524148,36.472519974 64.277524148,36.077603072',landscape,yes
28,Faryab,2805,Almar,'63.936935119,35.736838034,64.595360945,36.167283507','63.936935119,35.736838034 64.595360945,35.736838034 64.595360945,36.167283507 63.936935119,36.167283507 63.936935119,35.736838034',landscape,yes
28,Faryab,2806,Qaysar,'63.88495537,35.396129765,64.699323691,35.924826722','63.88495537,35.396129765 64.699323691,35.396129765 64.699323691,35.924826722 63.88495537,35.924826722 63.88495537,35.396129765',landscape,yes
28,Faryab,2807,Kohestan,'64.399356304,35.163296599,65.461363465,35.516196929','64.399356304,35.163296599 65.461363465,35.163296599 65.461363465,35.516196929 64.399356304,35.516196929 64.399356304,35.163296599',landscape,yes
28,Faryab,2808,Garziwan,'64.950811063,35.410942403,65.693425006,35.847894579','64.950811063,35.410942403 65.693425006,35.410942403 65.693425006,35.847894579 64.950811063,35.847894579 64.950811063,35.410942403',landscape,yes
28,Faryab,2809,Bilcheragh,'65.098404032,35.742371509,65.812051534,36.048765003','65.098404032,35.742371509 65.812051534,35.742371509 65.812051534,36.048765003 65.098404032,36.048765003 65.098404032,35.742371509',landscape,yes
28,Faryab,2810,Dawlatabad,'64.588017743,36.320901002,65.485960304,36.742095973','64.588017743,36.320901002 65.485960304,36.320901002 65.485960304,36.742095973 64.588017743,36.742095973 64.588017743,36.320901002',landscape,yes
28,Faryab,2811,Andkhoy,'65.090843523,36.724249033,65.450474813,36.974796483','65.090843523,36.724249033 65.450474813,36.724249033 65.450474813,36.974796483 65.090843523,36.974796483 65.090843523,36.724249033',landscape,yes
28,Faryab,2812,Qaramqol,'64.618489415,36.634930725,65.369456345,36.958784207','64.618489415,36.634930725 65.369456345,36.634930725 65.369456345,36.958784207 64.618489415,36.958784207 64.618489415,36.634930725',landscape,yes
28,Faryab,2813,Khan-e-Char Bagh,'65.00147914,36.915340499,65.483270492,37.251235559','65.00147914,36.915340499 65.483270492,36.915340499 65.483270492,37.251235559 65.00147914,37.251235559 65.00147914,36.915340499',landscape,yes
28,Faryab,2814,Qorghan,'64.755584713,36.879548303,65.130524315,37.220872769','64.755584713,36.879548303 65.130524315,36.879548303 65.130524315,37.220872769 64.755584713,37.220872769 64.755584713,36.879548303',landscape,yes
29,Badghis,2901,Qala-e-Naw,'62.997991065,34.621318961,63.232610285,35.069774552','62.997991065,34.621318961 63.232610285,34.621318961 63.232610285,35.069774552 62.997991065,35.069774552 62.997991065,34.621318961',portrait,yes
29,Badghis,2902,Muqur,'62.73081646,34.875784239,63.450422288,35.418716204','62.73081646,34.875784239 63.450422288,34.875784239 63.450422288,35.418716204 62.73081646,35.418716204 62.73081646,34.875784239',landscape,yes
29,Badghis,2903,Abkamari,'62.666827831,34.564350728,63.112729673,35.20593433','62.666827831,34.564350728 63.112729673,34.564350728 63.112729673,35.20593433 62.666827831,35.20593433 62.666827831,34.564350728',portrait,yes
29,Badghis,2904,Qadis,'63.189784802,34.512350988,64.089087638,35.259691374','63.189784802,34.512350988 64.089087638,34.512350988 64.089087638,35.259691374 63.189784802,35.259691374 63.189784802,34.512350988',landscape,yes
29,Badghis,2905,Jawand,'63.661317879,34.606709835,65.055224615,35.495270683','63.661317879,34.606709835 65.055224615,34.606709835 65.055224615,35.495270683 63.661317879,35.495270683 63.661317879,34.606709835',landscape,yes
29,Badghis,2906,Balamurghab,'63.028918535,35.116698633,64.08581662,35.899348963','63.028918535,35.116698633 64.08581662,35.116698633 64.08581662,35.899348963 63.028918535,35.899348963 63.028918535,35.116698633',landscape,yes
29,Badghis,2907,Ghormach,'63.512901179,35.371041912,64.010930392,36.0280363','63.512901179,35.371041912 64.010930392,35.371041912 64.010930392,36.0280363 63.512901179,36.0280363 63.512901179,35.371041912',portrait,yes
30,Hirat,3001,Herat,'62.1187974,34.324224592,62.24019006,34.425882422','62.1187974,34.324224592 62.24019006,34.324224592 62.24019006,34.425882422 62.1187974,34.425882422 62.1187974,34.324224592',landscape,yes
30,Hirat,3002,Injil,'61.929597799,34.252440161,62.430553426,34.72043509','61.929597799,34.252440161 62.430553426,34.252440161 62.430553426,34.72043509 61.929597799,34.72043509 61.929597799,34.252440161',landscape,yes
30,Hirat,3003,Kushk,'61.952664556,34.671305519,62.548751881,35.443050585','61.952664556,34.671305519 62.548751881,34.671305519 62.548751881,35.443050585 61.952664556,35.443050585 61.952664556,34.671305519',portrait,yes
30,Hirat,3004,Zindajan,'61.547321779,33.964703167,62.105125384,34.768533622','61.547321779,33.964703167 62.105125384,33.964703167 62.105125384,34.768533622 61.547321779,34.768533622 61.547321779,33.964703167',portrait,yes
30,Hirat,3005,Guzara,'61.435210076,33.798514186,62.498213019,34.302629436','61.435210076,33.798514186 62.498213019,33.798514186 62.498213019,34.302629436 61.435210076,34.302629436 61.435210076,33.798514186',landscape,yes
30,Hirat,3006,Pashtunzarghun,'62.430042793,33.974052545,63.1201691,34.414185565','62.430042793,33.974052545 63.1201691,33.974052545 63.1201691,34.414185565 62.430042793,34.414185565 62.430042793,33.974052545',landscape,yes
30,Hirat,3007,Karukh,'62.286322789,34.277446353,63.200328979,34.686644865','62.286322789,34.277446353 63.200328979,34.277446353 63.200328979,34.686644865 62.286322789,34.686644865 62.286322789,34.277446353',landscape,yes
30,Hirat,3008,Gulran,'61.057343669,34.645319856,62.064939305,35.625492852','61.057343669,34.645319856 62.064939305,34.645319856 62.064939305,35.625492852 61.057343669,35.625492852 61.057343669,34.645319856',landscape,yes
30,Hirat,3009,Ghoryan,'60.47197726,33.749255854,61.778026272,34.880539499','60.47197726,33.749255854 61.778026272,33.749255854 61.778026272,34.880539499 60.47197726,34.880539499 60.47197726,33.749255854',landscape,yes
30,Hirat,3010,Adraskan,'60.544663969,33.345377964,63.116747779,34.069696671','60.544663969,33.345377964 63.116747779,33.345377964 63.116747779,34.069696671 60.544663969,34.069696671 60.544663969,33.345377964',landscape,yes
30,Hirat,3011,Farsi,'63.0007592,33.566516976,63.579840557,34.150966241','63.0007592,33.566516976 63.579840557,33.566516976 63.579840557,34.150966241 63.0007592,34.150966241 63.0007592,33.566516976',portrait,yes
30,Hirat,3012,Obe,'62.856989223,34.041361296,63.636385763,34.643934053','62.856989223,34.041361296 63.636385763,34.041361296 63.636385763,34.643934053 62.856989223,34.643934053 62.856989223,34.041361296',landscape,yes
30,Hirat,3013,Kushk-e-Kohna,'62.413415624,34.594554335,62.870329218,35.278935771','62.413415624,34.594554335 62.870329218,34.594554335 62.870329218,35.278935771 62.413415624,35.278935771 62.413415624,34.594554335',portrait,yes
30,Hirat,3014,Kohsan,'60.739495912,34.305231104,61.604763742,34.92575827','60.739495912,34.305231104 61.604763742,34.305231104 61.604763742,34.92575827 60.739495912,34.92575827 60.739495912,34.305231104',landscape,yes
30,Hirat,3015,Shindand,'61.576456185,32.849678029,63.304603694,33.624622757','61.576456185,32.849678029 63.304603694,32.849678029 63.304603694,33.624622757 61.576456185,33.624622757 61.576456185,32.849678029',landscape,yes
30,Hirat,3016,Chisht-e-Sharif,'63.450446394,34.217892523,64.478286386,34.695636437','63.450446394,34.217892523 64.478286386,34.217892523 64.478286386,34.695636437 63.450446394,34.695636437 63.450446394,34.217892523',landscape,yes
31,Farah,3101,Farah,'61.698230599,31.962361689,62.746557764,32.626001957','61.698230599,31.962361689 62.746557764,31.962361689 62.746557764,32.626001957 61.698230599,32.626001957 61.698230599,31.962361689',landscape,yes
31,Farah,3102,Bakwa,'62.541551126,31.92548872,63.221857983,32.482221482','62.541551126,31.92548872 63.221857983,31.92548872 63.221857983,32.482221482 62.541551126,32.482221482 62.541551126,31.92548872',landscape,yes
31,Farah,3103,Balabuluk,'62.248746931,32.374969558,63.39119376,33.158585775','62.248746931,32.374969558 63.39119376,32.374969558 63.39119376,33.158585775 62.248746931,33.158585775 62.248746931,32.374969558',landscape,yes
31,Farah,3104,Khak-e-Safed,'61.7882067,32.485904107,62.376173412,32.996766913','61.7882067,32.485904107 62.376173412,32.485904107 62.376173412,32.996766913 61.7882067,32.996766913 61.7882067,32.485904107',landscape,yes
31,Farah,3105,Pushtrod,'61.873500196,32.388098734,62.281862599,32.578266595','61.873500196,32.388098734 62.281862599,32.388098734 62.281862599,32.578266595 61.873500196,32.578266595 61.873500196,32.388098734',landscape,yes
31,Farah,3106,Qala-e-Kah,'60.784567602,32.190727704,61.915166133,32.624801355','60.784567602,32.190727704 61.915166133,32.190727704 61.915166133,32.624801355 60.784567602,32.624801355 60.784567602,32.190727704',landscape,yes
31,Farah,3107,Shibkoh,'60.823020639,31.955679003,61.956972667,32.311469939','60.823020639,31.955679003 61.956972667,31.955679003 61.956972667,32.311469939 60.823020639,32.311469939 60.823020639,31.955679003',landscape,yes
31,Farah,3108,Lash-e-Juwayn,'60.815917245,31.388829854,61.994321368,31.973250532','60.815917245,31.388829854 61.994321368,31.388829854 61.994321368,31.973250532 60.815917245,31.973250532 60.815917245,31.388829854',landscape,yes
31,Farah,3109,Gulestan,'62.986168621,32.198279444,64.3058411,33.079817538','62.986168621,32.198279444 64.3058411,32.198279444 64.3058411,33.079817538 62.986168621,33.079817538 62.986168621,32.198279444',landscape,yes
31,Farah,3110,Purchaman,'63.042963276,32.730840187,64.730058559,33.521015175','63.042963276,32.730840187 64.730058559,32.730840187 64.730058559,33.521015175 63.042963276,33.521015175 63.042963276,32.730840187',landscape,yes
31,Farah,3111,Anardara,'60.581705134,32.511576299,61.910983203,33.516227076','60.581705134,32.511576299 61.910983203,32.511576299 61.910983203,33.516227076 60.581705134,33.516227076 60.581705134,32.511576299',landscape,yes
32,Hilmand,3201,Lashkargah,'64.238654036,31.223777974,64.731280755,31.766276657','64.238654036,31.223777974 64.731280755,31.223777974 64.731280755,31.766276657 64.238654036,31.766276657 64.238654036,31.223777974',portrait,yes
32,Hilmand,3202,Nahr-e-Saraj,'64.324540239,31.650470593,64.829464165,32.129778403','64.324540239,31.650470593 64.829464165,31.650470593 64.829464165,32.129778403 64.324540239,32.129778403 64.324540239,31.650470593',landscape,yes
32,Hilmand,3203,Nad-e-Ali,'63.289881229,31.218382459,64.367571161,31.87034137','63.289881229,31.218382459 64.367571161,31.218382459 64.367571161,31.87034137 63.289881229,31.87034137 63.289881229,31.218382459',landscape,yes
32,Hilmand,3204,Nawa-e-Barakzaiy,'64.043904926,31.162682243,64.384187077,31.561345057','64.043904926,31.162682243 64.384187077,31.162682243 64.384187077,31.561345057 64.043904926,31.561345057 64.043904926,31.162682243',portrait,yes
32,Hilmand,3205,Sangin,'64.810095371,31.915062126,65.157531588,32.256243501','64.810095371,31.915062126 65.157531588,31.915062126 65.157531588,32.256243501 64.810095371,32.256243501 64.810095371,31.915062126',landscape,yes
32,Hilmand,3206,Musaqalah,'64.542344525,32.067819073,64.926414618,32.79774995','64.542344525,32.067819073 64.926414618,32.067819073 64.926414618,32.79774995 64.542344525,32.79774995 64.542344525,32.067819073',portrait,yes
32,Hilmand,3207,Nawzad,'63.984210815,31.929481553,64.789631203,33.13493578','63.984210815,31.929481553 64.789631203,31.929481553 64.789631203,33.13493578 63.984210815,33.13493578 63.984210815,31.929481553',portrait,yes
32,Hilmand,3208,Washer,'63.362534883,31.844627604,64.463449139,32.52677207','63.362534883,31.844627604 64.463449139,31.844627604 64.463449139,32.52677207 63.362534883,32.52677207 63.362534883,31.844627604',landscape,yes
32,Hilmand,3209,Garmser,'63.568896019,29.377060082,64.729473041,31.244702008','63.568896019,29.377060082 64.729473041,29.377060082 64.729473041,31.244702008 63.568896019,31.244702008 63.568896019,29.377060082',portrait,yes
32,Hilmand,3210,Kajaki,'64.770877856,32.154569775,65.303920091,32.980066248','64.770877856,32.154569775 65.303920091,32.154569775 65.303920091,32.980066248 64.770877856,32.980066248 64.770877856,32.154569775',portrait,yes
32,Hilmand,3211,Baghran,'64.693854563,32.550355295,65.684901637,33.676419107','64.693854563,32.550355295 65.684901637,32.550355295 65.684901637,33.676419107 64.693854563,33.676419107 64.693854563,32.550355295',portrait,yes
32,Hilmand,3212,Reg,'62.849762522,30.230610271,64.047172767,31.287648451','62.849762522,30.230610271 64.047172767,30.230610271 64.047172767,31.287648451 62.849762522,31.287648451 62.849762522,30.230610271',landscape,yes
32,Hilmand,3213,Deh-e-shu,'62.553283314,29.389190169,63.699869688,30.564782497','62.553283314,29.389190169 63.699869688,29.389190169 63.699869688,30.564782497 62.553283314,30.564782497 62.553283314,29.389190169',portrait,yes
33,Kandahar,3301,Kandahar,'65.510559791,31.370974397,65.882173255,31.663411285','65.510559791,31.370974397 65.882173255,31.370974397 65.882173255,31.663411285 65.510559791,31.663411285 65.510559791,31.370974397',landscape,yes
33,Kandahar,3302,Arghandab,'65.52276394,31.610321709,65.788280296,31.919888908','65.52276394,31.610321709 65.788280296,31.610321709 65.788280296,31.919888908 65.52276394,31.919888908 65.52276394,31.610321709',portrait,yes
33,Kandahar,3303,Zheray,'65.23116987,31.475434366,65.561680912,31.812532152','65.23116987,31.475434366 65.561680912,31.475434366 65.561680912,31.812532152 65.23116987,31.812532152 65.23116987,31.475434366',portrait,yes
33,Kandahar,3304,Panjwayi,'64.676761869,30.657220895,65.608547868,31.615080025','64.676761869,30.657220895 65.608547868,30.657220895 65.608547868,31.615080025 64.676761869,31.615080025 64.676761869,30.657220895',portrait,yes
